{data: [{coords: [-18.103923,27.7564538], tag:water_well},
{coords: [29.8881737,22.8790989], tag:water_well},
{coords: [29.9193197,22.6785052], tag:water_well},
{coords: [30.0472378,-0.1255119], tag:water_well},
{coords: [30.0694444,5.5086111], tag:water_well},
{coords: [30.074051,5.144556], tag:water_well},
{coords: [30.0981146,8.317467], tag:water_well},
{coords: [30.1019613,8.318928], tag:water_well},
{coords: [30.1300176,8.3083358], tag:water_well},
{coords: [30.1330022,8.307967], tag:water_well},
{coords: [30.1338182,8.3093804], tag:water_well},
{coords: [30.1344964,8.3305217], tag:water_well},
{coords: [30.1355178,8.3123431], tag:water_well},
{coords: [30.1375164,8.3084635], tag:water_well},
{coords: [30.1394591,8.3026371], tag:water_well},
{coords: [30.1407682,8.3105222], tag:water_well},
{coords: [30.1417972,8.3050366], tag:water_well},
{coords: [30.1436398,8.3038236], tag:water_well},
{coords: [30.1461941,8.3138019], tag:water_well},
{coords: [30.158604,8.2883901], tag:water_well},
{coords: [30.177202,-0.0772557], tag:water_well},
{coords: [30.1865405,8.405597], tag:water_well},
{coords: [30.1871186,8.4208602], tag:water_well},
{coords: [30.2366027,-20.6701617], tag:water_well},
{coords: [30.2653792,13.2006794], tag:water_well},
{coords: [30.279044,5.346718], tag:water_well},
{coords: [30.2822222,3.9852778], tag:water_well},
{coords: [30.2956343,20.5511264], tag:water_well},
{coords: [30.2956778,5.3427012], tag:water_well},
{coords: [30.304679,5.354663], tag:water_well},
{coords: [30.308388,5.357976], tag:water_well},
{coords: [30.309563,5.349842], tag:water_well},
{coords: [30.311074,5.240628], tag:water_well},
{coords: [30.311074,5.347715], tag:water_well},
{coords: [30.3137431,5.3499854], tag:water_well},
{coords: [30.314358,5.348456], tag:water_well},
{coords: [30.3145364,5.35663], tag:water_well},
{coords: [30.3159517,5.3586641], tag:water_well},
{coords: [30.316698,5.346887], tag:water_well},
{coords: [30.3187226,5.3444936], tag:water_well},
{coords: [30.3192921,5.3528467], tag:water_well},
{coords: [30.3196184,5.3536847], tag:water_well},
{coords: [30.320453,5.344941], tag:water_well},
{coords: [30.321033,5.345053], tag:water_well},
{coords: [30.3212604,5.3315367], tag:water_well},
{coords: [30.3224775,5.3497758], tag:water_well},
{coords: [30.3225,3.3816667], tag:water_well},
{coords: [30.3238381,5.3509235], tag:water_well},
{coords: [30.324364,5.343333], tag:water_well},
{coords: [30.3254659,5.3491146], tag:water_well},
{coords: [30.3255896,5.3502246], tag:water_well},
{coords: [30.3257242,5.3415844], tag:water_well},
{coords: [30.3262706,5.340351], tag:water_well},
{coords: [30.3269202,5.3482606], tag:water_well},
{coords: [30.327307,5.345733], tag:water_well},
{coords: [30.3287308,5.3494963], tag:water_well},
{coords: [30.329158,5.29906], tag:water_well},
{coords: [30.333335,5.049431], tag:water_well},
{coords: [30.3351912,5.3572773], tag:water_well},
{coords: [30.3367325,5.3557596], tag:water_well},
{coords: [30.3381569,5.3568214], tag:water_well},
{coords: [30.345554,5.351191], tag:water_well},
{coords: [30.347202,5.34377], tag:water_well},
{coords: [30.35,3.3416667], tag:water_well},
{coords: [30.3577778,6.2094444], tag:water_well},
{coords: [30.3652778,4.5866667], tag:water_well},
{coords: [30.3813889,4.4311111], tag:water_well},
{coords: [30.395506,5.226897], tag:water_well},
{coords: [30.404772,4.073904], tag:water_well},
{coords: [30.447325,5.462647], tag:water_well},
{coords: [30.4641667,4.0858333], tag:water_well},
{coords: [30.4827778,4.1494444], tag:water_well},
{coords: [30.4841667,4.9669444], tag:water_well},
{coords: [30.5161111,4.2061111], tag:water_well},
{coords: [30.5180556,4.0411111], tag:water_well},
{coords: [30.5197222,5.7797222], tag:water_well},
{coords: [30.5244444,4.4886111], tag:water_well},
{coords: [30.5297222,4.1855556], tag:water_well},
{coords: [30.5361111,4.2527778], tag:water_well},
{coords: [30.5463889,6.5877778], tag:water_well},
{coords: [30.54861,4.00277], tag:water_well},
{coords: [30.5491667,5.9172222], tag:water_well},
{coords: [30.5516667,4.3088889], tag:water_well},
{coords: [30.5525,4.1888889], tag:water_well},
{coords: [30.5533333,4.1886111], tag:water_well},
{coords: [30.5544444,4.3677778], tag:water_well},
{coords: [30.55802,4.00441], tag:water_well},
{coords: [30.5622222,4.3327778], tag:water_well},
{coords: [30.5725,4.0211111], tag:water_well},
{coords: [30.57401,4.13698], tag:water_well},
{coords: [30.59067,4.03172], tag:water_well},
{coords: [30.5977778,4.0183333], tag:water_well},
{coords: [30.59888,4.03976], tag:water_well},
{coords: [30.6025,3.9908333], tag:water_well},
{coords: [30.6066667,4.3405556], tag:water_well},
{coords: [30.6088889,4.7269444], tag:water_well},
{coords: [30.616667,25.683333], tag:water_well},
{coords: [30.6172222,6.4666667], tag:water_well},
{coords: [30.6202778,4.1994444], tag:water_well},
{coords: [30.6227778,3.9697222], tag:water_well},
{coords: [30.6244444,5.5441667], tag:water_well},
{coords: [30.6325,4.7263889], tag:water_well},
{coords: [30.63353,4.06961], tag:water_well},
{coords: [30.6369444,4.7158333], tag:water_well},
{coords: [30.63815,4.06943], tag:water_well},
{coords: [30.6408333,5.9291667], tag:water_well},
{coords: [30.6408333,8.8972222], tag:water_well},
{coords: [30.6442,4.07648], tag:water_well},
{coords: [30.6447222,4.3675], tag:water_well},
{coords: [30.64942,4.1105], tag:water_well},
{coords: [30.6536111,4.69], tag:water_well},
{coords: [30.6566667,5.555], tag:water_well},
{coords: [30.65919,4.10513], tag:water_well},
{coords: [30.66069,4.11306], tag:water_well},
{coords: [30.66142,4.09643], tag:water_well},
{coords: [30.6616667,5.7325], tag:water_well},
{coords: [30.6652778,5.8061111], tag:water_well},
{coords: [30.66544,4.10092], tag:water_well},
{coords: [30.66577,4.10595], tag:water_well},
{coords: [30.6661111,3.9538889], tag:water_well},
{coords: [30.6661111,3.9577778], tag:water_well},
{coords: [30.6694444,4.0930556], tag:water_well},
{coords: [30.67152,4.09814], tag:water_well},
{coords: [30.6719444,4.3266667], tag:water_well},
{coords: [30.67253,4.0903], tag:water_well},
{coords: [30.6730556,4.6330556], tag:water_well},
{coords: [30.67542,4.09779], tag:water_well},
{coords: [30.67785,4.09988], tag:water_well},
{coords: [30.67887,4.09791], tag:water_well},
{coords: [30.6788889,4.2063889], tag:water_well},
{coords: [30.67919,4.09177], tag:water_well},
{coords: [30.68007,4.09933], tag:water_well},
{coords: [30.6805,4.09067], tag:water_well},
{coords: [30.68189,4.08437], tag:water_well},
{coords: [30.68253,4.1082], tag:water_well},
{coords: [30.6827778,6.3622222], tag:water_well},
{coords: [30.6833,4.10053], tag:water_well},
{coords: [30.685,5.7575], tag:water_well},
{coords: [30.68521,4.10311], tag:water_well},
{coords: [30.68574,4.09767], tag:water_well},
{coords: [30.6861111,5.7583333], tag:water_well},
{coords: [30.6875,4.0947222], tag:water_well},
{coords: [30.6877778,4.0947222], tag:water_well},
{coords: [30.6911111,6.9525], tag:water_well},
{coords: [30.69155,4.08256], tag:water_well},
{coords: [30.69474,4.08092], tag:water_well},
{coords: [30.6994444,4.4608333], tag:water_well},
{coords: [30.7011111,4.0988889], tag:water_well},
{coords: [30.7041667,5.7994444], tag:water_well},
{coords: [30.7044444,5.5766667], tag:water_well},
{coords: [30.7061111,3.8863889], tag:water_well},
{coords: [30.7072222,4.7730556], tag:water_well},
{coords: [30.7081,4.06543], tag:water_well},
{coords: [30.7097222,4.1111111], tag:water_well},
{coords: [30.7119444,5.8477778], tag:water_well},
{coords: [30.7127778,4.7147222], tag:water_well},
{coords: [30.7144444,3.8880556], tag:water_well},
{coords: [30.715,4.1516667], tag:water_well},
{coords: [30.7230556,4.3225], tag:water_well},
{coords: [30.7263889,4.0975], tag:water_well},
{coords: [30.73074,3.98457], tag:water_well},
{coords: [30.7316667,5.805], tag:water_well},
{coords: [30.7366667,5.8575], tag:water_well},
{coords: [30.73752,3.97125], tag:water_well},
{coords: [30.73811,4.00814], tag:water_well},
{coords: [30.73832,4.12856], tag:water_well},
{coords: [30.73933,3.95389], tag:water_well},
{coords: [30.7394444,3.8888889], tag:water_well},
{coords: [30.7394444,3.8913889], tag:water_well},
{coords: [30.74465,4.12784], tag:water_well},
{coords: [30.7488889,5.7833333], tag:water_well},
{coords: [30.7541667,5.7888889], tag:water_well},
{coords: [30.755,4.1011111], tag:water_well},
{coords: [30.7583333,4.3577778], tag:water_well},
{coords: [30.7625,4.6727778], tag:water_well},
{coords: [30.7711111,4.1686111], tag:water_well},
{coords: [30.7722222,5.3608333], tag:water_well},
{coords: [30.773338,5.068559], tag:water_well},
{coords: [30.7769444,4.9075], tag:water_well},
{coords: [30.7794444,4.3475], tag:water_well},
{coords: [30.7911111,4.7341667], tag:water_well},
{coords: [30.7966667,3.9969444], tag:water_well},
{coords: [30.7991667,4.1641667], tag:water_well},
{coords: [30.8005556,4.1875], tag:water_well},
{coords: [30.8027778,4.2258333], tag:water_well},
{coords: [30.8038889,4.1863889], tag:water_well},
{coords: [30.8097222,4.2675], tag:water_well},
{coords: [30.8322222,4.015], tag:water_well},
{coords: [30.8372222,5.8472222], tag:water_well},
{coords: [30.8416667,4.7263889], tag:water_well},
{coords: [30.8505556,4.6877778], tag:water_well},
{coords: [30.8508333,4.7572222], tag:water_well},
{coords: [30.8516667,4.5613889], tag:water_well},
{coords: [30.8541667,5.4405556], tag:water_well},
{coords: [30.8575,4.205], tag:water_well},
{coords: [30.8588889,3.7416667], tag:water_well},
{coords: [30.8605556,4.2052778], tag:water_well},
{coords: [30.8641667,3.8966667], tag:water_well},
{coords: [30.8663889,3.7538889], tag:water_well},
{coords: [30.8763889,4.2038889], tag:water_well},
{coords: [30.87914,3.75619], tag:water_well},
{coords: [30.8816667,4.2486111], tag:water_well},
{coords: [30.8869444,3.9533333], tag:water_well},
{coords: [30.8941667,4.1336111], tag:water_well},
{coords: [30.9005556,4.9377778], tag:water_well},
{coords: [30.9013889,4.275], tag:water_well},
{coords: [30.9069444,4.1422222], tag:water_well},
{coords: [30.9175,4.8066667], tag:water_well},
{coords: [30.9305556,4.2366667], tag:water_well},
{coords: [30.9308333,9.9308333], tag:water_well},
{coords: [30.9336111,4.0380556], tag:water_well},
{coords: [30.9411111,5.5847222], tag:water_well},
{coords: [30.9425,4.2469444], tag:water_well},
{coords: [30.9622222,4.8988889], tag:water_well},
{coords: [30.9627778,3.8933333], tag:water_well},
{coords: [30.9652351,3.0319124], tag:water_well},
{coords: [30.9655556,4.8875], tag:water_well},
{coords: [30.9694444,5.2555556], tag:water_well},
{coords: [30.9833333,4.0386111], tag:water_well},
{coords: [30.9833333,6.4747222], tag:water_well},
{coords: [30.9855556,4.7072222], tag:water_well},
{coords: [30.99025,4.2993], tag:water_well},
{coords: [31.0155556,4.9475], tag:water_well},
{coords: [31.0166667,4.7191667], tag:water_well},
{coords: [31.02452,4.89506], tag:water_well},
{coords: [31.02572,4.90515], tag:water_well},
{coords: [31.0297222,4.9838889], tag:water_well},
{coords: [31.0416667,5.1563889], tag:water_well},
{coords: [31.05,5.4605556], tag:water_well},
{coords: [31.0527778,4.5077778], tag:water_well},
{coords: [31.0694205,-25.5465392], tag:water_well},
{coords: [31.075,3.6230556], tag:water_well},
{coords: [31.0752778,3.9044444], tag:water_well},
{coords: [31.0958333,6.535], tag:water_well},
{coords: [31.0963889,5.795], tag:water_well},
{coords: [31.0969444,5.5466667], tag:water_well},
{coords: [31.1225,4.1508333], tag:water_well},
{coords: [31.1255556,3.6563889], tag:water_well},
{coords: [31.1258596,-17.8795523], tag:water_well},
{coords: [31.1261111,4.1419444], tag:water_well},
{coords: [31.1262431,-17.8768009], tag:water_well},
{coords: [31.1271065,-17.8781008], tag:water_well},
{coords: [31.1289669,-17.8786221], tag:water_well},
{coords: [31.1306714,-17.8827461], tag:water_well},
{coords: [31.1310789,-17.8792188], tag:water_well},
{coords: [31.1320872,29.396813], tag:water_well},
{coords: [31.1336062,29.3958273], tag:water_well},
{coords: [31.1348601,29.385396], tag:water_well},
{coords: [31.1350466,29.3945378], tag:water_well},
{coords: [31.1354867,29.394054], tag:water_well},
{coords: [31.1355411,29.3824692], tag:water_well},
{coords: [31.1356878,29.3834551], tag:water_well},
{coords: [31.1359843,29.3922832], tag:water_well},
{coords: [31.1361152,29.3930591], tag:water_well},
{coords: [31.1363529,-17.9225058], tag:water_well},
{coords: [31.1364348,29.3933786], tag:water_well},
{coords: [31.1368559,29.3894391], tag:water_well},
{coords: [31.137434,-17.8799596], tag:water_well},
{coords: [31.137546,29.3790304], tag:water_well},
{coords: [31.1376227,29.429928], tag:water_well},
{coords: [31.1379511,-17.9229108], tag:water_well},
{coords: [31.1380304,29.4313586], tag:water_well},
{coords: [31.1381586,29.4319369], tag:water_well},
{coords: [31.1394184,-17.9181624], tag:water_well},
{coords: [31.1394624,-17.9180376], tag:water_well},
{coords: [31.1394673,-17.9182398], tag:water_well},
{coords: [31.1395065,-17.9179286], tag:water_well},
{coords: [31.1395163,-17.9178158], tag:water_well},
{coords: [31.1395241,-17.9186469], tag:water_well},
{coords: [31.139577,-17.918577], tag:water_well},
{coords: [31.1395917,-17.9176211], tag:water_well},
{coords: [31.1396015,-17.9179435], tag:water_well},
{coords: [31.1396142,-17.9174972], tag:water_well},
{coords: [31.1396573,-17.9173472], tag:water_well},
{coords: [31.1396798,-17.9172642], tag:water_well},
{coords: [31.1396877,-17.9175792], tag:water_well},
{coords: [31.1396994,-17.917172], tag:water_well},
{coords: [31.1397033,-17.917541], tag:water_well},
{coords: [31.1397307,-17.9170853], tag:water_well},
{coords: [31.1397523,-17.9173164], tag:water_well},
{coords: [31.1397562,-17.9178866], tag:water_well},
{coords: [31.1397807,-17.9172214], tag:water_well},
{coords: [31.1397856,-17.9171729], tag:water_well},
{coords: [31.1398218,-17.9180031], tag:water_well},
{coords: [31.1399197,-17.9169167], tag:water_well},
{coords: [31.1399912,-17.9175941], tag:water_well},
{coords: [31.1401332,-17.9169437], tag:water_well},
{coords: [31.1401371,-17.9173416], tag:water_well},
{coords: [31.140141,-17.9175913], tag:water_well},
{coords: [31.1402654,-17.9176323], tag:water_well},
{coords: [31.1403173,-17.9169791], tag:water_well},
{coords: [31.1404093,-17.9170006], tag:water_well},
{coords: [31.1404681,-17.9177618], tag:water_well},
{coords: [31.1406684,29.3924368], tag:water_well},
{coords: [31.1407254,-17.9168291], tag:water_well},
{coords: [31.1410476,29.4278988], tag:water_well},
{coords: [31.1411524,29.4268638], tag:water_well},
{coords: [31.141199,29.428954], tag:water_well},
{coords: [31.1415019,29.4281626], tag:water_well},
{coords: [31.1415136,29.4301614], tag:water_well},
{coords: [31.1417002,-17.9221763], tag:water_well},
{coords: [31.1421007,-17.8753903], tag:water_well},
{coords: [31.1422125,29.4317543], tag:water_well},
{coords: [31.1422222,4.3794444], tag:water_well},
{coords: [31.1425144,-17.9212202], tag:water_well},
{coords: [31.1427291,-17.8743644], tag:water_well},
{coords: [31.142891,-17.9215835], tag:water_well},
{coords: [31.1444159,-17.8845305], tag:water_well},
{coords: [31.1469806,-17.9207393], tag:water_well},
{coords: [31.1475369,-17.9158961], tag:water_well},
{coords: [31.1505848,-17.8880982], tag:water_well},
{coords: [31.150872,-17.8884733], tag:water_well},
{coords: [31.1516667,4.3858333], tag:water_well},
{coords: [31.1523486,29.6580349], tag:water_well},
{coords: [31.1551606,-17.8939579], tag:water_well},
{coords: [31.1559079,-17.9051442], tag:water_well},
{coords: [31.1559372,-17.8833379], tag:water_well},
{coords: [31.1565224,-17.8837432], tag:water_well},
{coords: [31.1565916,-17.8846826], tag:water_well},
{coords: [31.1566885,-17.8843972], tag:water_well},
{coords: [31.1567939,-17.8877114], tag:water_well},
{coords: [31.1610118,-17.9153992], tag:water_well},
{coords: [31.1611279,-17.8865704], tag:water_well},
{coords: [31.1623654,-17.9071107], tag:water_well},
{coords: [31.1626443,-17.9065788], tag:water_well},
{coords: [31.1635115,-17.9074443], tag:water_well},
{coords: [31.1636255,-17.9060359], tag:water_well},
{coords: [31.1641999,-17.9081519], tag:water_well},
{coords: [31.1645733,-17.897658], tag:water_well},
{coords: [31.1683333,4.7633333], tag:water_well},
{coords: [31.1794444,5.6641667], tag:water_well},
{coords: [31.1836466,29.6899095], tag:water_well},
{coords: [31.1973134,29.6714965], tag:water_well},
{coords: [31.1989924,29.6712275], tag:water_well},
{coords: [31.1995351,29.6715602], tag:water_well},
{coords: [31.2000324,29.6422583], tag:water_well},
{coords: [31.2005016,29.671431], tag:water_well},
{coords: [31.2007581,29.6713212], tag:water_well},
{coords: [31.2029639,29.64602], tag:water_well},
{coords: [31.2036943,29.710374], tag:water_well},
{coords: [31.2041667,4.7775], tag:water_well},
{coords: [31.2044532,29.7143495], tag:water_well},
{coords: [31.2051142,29.5840817], tag:water_well},
{coords: [31.205592,29.5858868], tag:water_well},
{coords: [31.2061603,29.5847479], tag:water_well},
{coords: [31.2063078,29.5820773], tag:water_well},
{coords: [31.2063258,29.6896959], tag:water_well},
{coords: [31.2080541,29.5826504], tag:water_well},
{coords: [31.2083566,29.7152967], tag:water_well},
{coords: [31.2090022,29.5847908], tag:water_well},
{coords: [31.2090216,29.6586116], tag:water_well},
{coords: [31.2093235,29.5847765], tag:water_well},
{coords: [31.2099165,29.5849126], tag:water_well},
{coords: [31.2099189,29.662643], tag:water_well},
{coords: [31.2100316,29.6832094], tag:water_well},
{coords: [31.2101381,29.5826074], tag:water_well},
{coords: [31.2103812,29.6488951], tag:water_well},
{coords: [31.2107669,29.6834023], tag:water_well},
{coords: [31.2109133,29.5850201], tag:water_well},
{coords: [31.211391,29.6286945], tag:water_well},
{coords: [31.2116934,29.6494314], tag:water_well},
{coords: [31.2129001,29.680179], tag:water_well},
{coords: [31.2133583,29.685179], tag:water_well},
{coords: [31.2144444,4.6869444], tag:water_well},
{coords: [31.2152423,29.6778389], tag:water_well},
{coords: [31.2152714,29.6773076], tag:water_well},
{coords: [31.2155305,29.7147719], tag:water_well},
{coords: [31.2156672,29.6796239], tag:water_well},
{coords: [31.2159919,29.5844075], tag:water_well},
{coords: [31.2164398,29.666632], tag:water_well},
{coords: [31.2167535,29.5858713], tag:water_well},
{coords: [31.2169458,29.6793], tag:water_well},
{coords: [31.2177372,29.6762523], tag:water_well},
{coords: [31.219136,29.6077581], tag:water_well},
{coords: [31.2199283,29.688778], tag:water_well},
{coords: [31.2199991,29.6595878], tag:water_well},
{coords: [31.2330556,5.2930556], tag:water_well},
{coords: [31.2333333,4.6536111], tag:water_well},
{coords: [31.2347222,4.1580556], tag:water_well},
{coords: [31.2512676,-11.793111], tag:water_well},
{coords: [31.2522222,4.5183333], tag:water_well},
{coords: [31.2547222,5.5661111], tag:water_well},
{coords: [31.2602778,4.3319444], tag:water_well},
{coords: [31.2980556,4.5561111], tag:water_well},
{coords: [31.3036111,5.3988889], tag:water_well},
{coords: [31.3063889,5.3313889], tag:water_well},
{coords: [31.3266667,7.38], tag:water_well},
{coords: [31.3266667,4.2997222], tag:water_well},
{coords: [31.3327778,5.53], tag:water_well},
{coords: [31.3341667,4.3283333], tag:water_well},
{coords: [31.3347351,-2.6977525], tag:water_well},
{coords: [31.335,5.3733333], tag:water_well},
{coords: [31.3405556,6.5355556], tag:water_well},
{coords: [31.3414994,29.4529033], tag:water_well},
{coords: [31.3438132,29.4557466], tag:water_well},
{coords: [31.3439269,29.4557519], tag:water_well},
{coords: [31.3442152,29.4559499], tag:water_well},
{coords: [31.3555556,4.2833333], tag:water_well},
{coords: [31.3558333,4.5516667], tag:water_well},
{coords: [31.3580345,29.4753652], tag:water_well},
{coords: [31.408013,3.796108], tag:water_well},
{coords: [31.4173638,-20.2891588], tag:water_well},
{coords: [31.4302778,4.6316667], tag:water_well},
{coords: [31.4313889,6.2688889], tag:water_well},
{coords: [31.4355556,6.4691667], tag:water_well},
{coords: [31.4380556,4.4933333], tag:water_well},
{coords: [31.4461111,4.6541667], tag:water_well},
{coords: [31.4686111,4.3236111], tag:water_well},
{coords: [31.4758333,4.6616667], tag:water_well},
{coords: [31.4777778,6.9458333], tag:water_well},
{coords: [31.4863707,-17.4476318], tag:water_well},
{coords: [31.497086,-0.4101219], tag:water_well},
{coords: [31.5005517,-0.4111906], tag:water_well},
{coords: [31.5064816,-1.2344856], tag:water_well},
{coords: [31.5163889,5.4725], tag:water_well},
{coords: [31.5448774,4.8822136], tag:water_well},
{coords: [31.5475485,4.8920262], tag:water_well},
{coords: [31.5538716,4.869029], tag:water_well},
{coords: [31.5589793,4.8490711], tag:water_well},
{coords: [31.5638889,4.2888889], tag:water_well},
{coords: [31.5716299,4.8577253], tag:water_well},
{coords: [31.5811111,6.3166667], tag:water_well},
{coords: [31.581206,1.1453996], tag:water_well},
{coords: [31.5843039,4.8399457], tag:water_well},
{coords: [31.5874906,4.8564791], tag:water_well},
{coords: [31.5938889,5.7727778], tag:water_well},
{coords: [31.5944444,6.5730556], tag:water_well},
{coords: [31.6033333,4.2630556], tag:water_well},
{coords: [31.6116667,6.0791667], tag:water_well},
{coords: [31.6334822,1.0892824], tag:water_well},
{coords: [31.6344444,5.1119444], tag:water_well},
{coords: [31.6458333,5.1566667], tag:water_well},
{coords: [31.6480556,6.5341667], tag:water_well},
{coords: [31.6595851,9.5440172], tag:water_well},
{coords: [31.6622964,9.5285123], tag:water_well},
{coords: [31.663812,9.5278089], tag:water_well},
{coords: [31.6658771,9.5245839], tag:water_well},
{coords: [31.6672222,5.7455556], tag:water_well},
{coords: [31.6714528,9.5424621], tag:water_well},
{coords: [31.6722222,3.8527778], tag:water_well},
{coords: [31.6922222,5.5230556], tag:water_well},
{coords: [31.6948532,-1.2120357], tag:water_well},
{coords: [31.6949777,-1.212353], tag:water_well},
{coords: [31.6983273,1.0015941], tag:water_well},
{coords: [31.7008333,3.8147222], tag:water_well},
{coords: [31.7057218,-1.5502272], tag:water_well},
{coords: [31.7075,5.0936111], tag:water_well},
{coords: [31.7088889,5.1688889], tag:water_well},
{coords: [31.7188599,1.7691217], tag:water_well},
{coords: [31.72,5.7366667], tag:water_well},
{coords: [31.7352778,4.8261111], tag:water_well},
{coords: [31.7424838,0.9589593], tag:water_well},
{coords: [31.7514096,0.9408193], tag:water_well},
{coords: [31.7705556,4.8497222], tag:water_well},
{coords: [31.7886111,4.3255556], tag:water_well},
{coords: [31.8002778,4.8219444], tag:water_well},
{coords: [31.8184154,1.6332034], tag:water_well},
{coords: [31.8361111,5.4802778], tag:water_well},
{coords: [31.8394444,5.06], tag:water_well},
{coords: [31.8486111,5.4716667], tag:water_well},
{coords: [31.8594444,4.695], tag:water_well},
{coords: [31.8744444,4.7327778], tag:water_well},
{coords: [31.8868903,-3.4553648], tag:water_well},
{coords: [31.8868975,-3.458404], tag:water_well},
{coords: [31.8876794,-3.4562851], tag:water_well},
{coords: [31.8878499,-3.4591115], tag:water_well},
{coords: [31.8880003,-3.456379], tag:water_well},
{coords: [31.8887281,-3.4569891], tag:water_well},
{coords: [31.8889509,-3.45663], tag:water_well},
{coords: [31.8891022,-3.4563749], tag:water_well},
{coords: [31.8894073,-3.4586318], tag:water_well},
{coords: [31.8895029,-3.457427], tag:water_well},
{coords: [31.8896225,-3.4578338], tag:water_well},
{coords: [31.8897257,-3.4565361], tag:water_well},
{coords: [31.8898443,-3.45683], tag:water_well},
{coords: [31.8899424,-3.4561076], tag:water_well},
{coords: [31.8901019,-3.4567545], tag:water_well},
{coords: [31.8903206,-3.4565463], tag:water_well},
{coords: [31.8905823,-3.4560402], tag:water_well},
{coords: [31.8906028,-3.4565198], tag:water_well},
{coords: [31.8910426,-3.4537903], tag:water_well},
{coords: [31.8919978,-3.4528231], tag:water_well},
{coords: [31.8922278,-3.4432422], tag:water_well},
{coords: [31.8926095,-3.4527903], tag:water_well},
{coords: [31.8928181,-3.4465668], tag:water_tap},
{coords: [31.8949314,-3.4464793], tag:water_well},
{coords: [31.8973274,-3.451988], tag:water_well},
{coords: [31.8982611,-3.4657747], tag:water_well},
{coords: [31.8984972,-3.4517212], tag:water_well},
{coords: [31.8996075,-3.4617201], tag:water_tap},
{coords: [31.901119,-3.4553768], tag:water_tap},
{coords: [31.9230556,5.1727778], tag:water_well},
{coords: [31.9369444,4.6905556], tag:water_well},
{coords: [31.9555604,1.5687366], tag:water_well},
{coords: [31.9591765,1.5693077], tag:water_well},
{coords: [31.9597222,6.2875], tag:water_well},
{coords: [31.9652778,4.9530556], tag:water_well},
{coords: [31.9827778,5.4394444], tag:water_well},
{coords: [31.9827778,4.3919444], tag:water_well},
{coords: [32.0338889,5.6108333], tag:water_well},
{coords: [32.0427778,5.2508333], tag:water_well},
{coords: [32.0577778,5.8147222], tag:water_well},
{coords: [32.0788889,5.2744444], tag:water_well},
{coords: [32.0841667,5.1741667], tag:water_well},
{coords: [32.0891667,5.2544444], tag:water_well},
{coords: [32.0927192,1.5086867], tag:water_well},
{coords: [32.0980556,4.0580556], tag:water_well},
{coords: [32.1258333,4.5938889], tag:water_well},
{coords: [32.1275,5.9536111], tag:water_well},
{coords: [32.1394444,5.3925], tag:water_well},
{coords: [32.1452778,3.7883333], tag:water_well},
{coords: [32.1469444,5.0255556], tag:water_well},
{coords: [32.1616667,5.0175], tag:water_well},
{coords: [32.1735812,1.9228317], tag:water_well},
{coords: [32.2283333,5.1533333], tag:water_well},
{coords: [32.3170955,2.7877179], tag:water_well},
{coords: [32.3547222,5.0077778], tag:water_well},
{coords: [32.3602192,0.8394889], tag:water_well},
{coords: [32.3602659,0.8396492], tag:water_well},
{coords: [32.3606611,0.8395312], tag:water_well},
{coords: [32.3608232,0.8394133], tag:water_well},
{coords: [32.3645921,0.84395], tag:water_well},
{coords: [32.4412892,0.8495184], tag:water_well},
{coords: [32.45257,0.0321003], tag:water_well},
{coords: [32.4732813,3.4487202], tag:water_well},
{coords: [32.4749482,0.6067735], tag:water_well},
{coords: [32.4762911,0.8566629], tag:water_well},
{coords: [32.476465,0.6015292], tag:water_well},
{coords: [32.4768869,29.4086151], tag:water_well},
{coords: [32.4783333,6.3588889], tag:water_well},
{coords: [32.482576,0.6073923], tag:water_tap},
{coords: [32.4843307,0.6080269], tag:water_well},
{coords: [32.4844778,0.6059564], tag:water_well},
{coords: [32.4847591,0.8461925], tag:water_well},
{coords: [32.4857838,0.8463258], tag:water_well},
{coords: [32.4880679,0.8466587], tag:water_well},
{coords: [32.4886667,0.6027312], tag:water_well},
{coords: [32.4888008,0.8847934], tag:water_well},
{coords: [32.4893363,0.6054421], tag:water_well},
{coords: [32.4893506,0.8857106], tag:water_well},
{coords: [32.4897184,0.8380182], tag:water_well},
{coords: [32.4899539,0.8448967], tag:water_well},
{coords: [32.4921943,0.8338174], tag:water_well},
{coords: [32.4926446,0.8499981], tag:water_well},
{coords: [32.4932604,0.8357523], tag:water_well},
{coords: [32.4960554,0.8251231], tag:water_well},
{coords: [32.4962288,0.8434385], tag:water_well},
{coords: [32.4964663,0.8393045], tag:water_well},
{coords: [32.4996334,0.8324461], tag:water_well},
{coords: [32.5006191,0.8393184], tag:water_well},
{coords: [32.5007866,0.8330284], tag:water_well},
{coords: [32.5015181,0.871967], tag:water_well},
{coords: [32.502552,0.8253948], tag:water_well},
{coords: [32.5036381,0.8190591], tag:water_well},
{coords: [32.5052197,0.8105555], tag:water_well},
{coords: [32.5055258,0.80778], tag:water_well},
{coords: [32.5069686,0.7999438], tag:water_well},
{coords: [32.5075729,0.8463526], tag:water_well},
{coords: [32.5083104,0.8078706], tag:water_well},
{coords: [32.5111763,0.8093542], tag:water_well},
{coords: [32.5117165,0.7745406], tag:water_well},
{coords: [32.5118277,0.8920929], tag:water_well},
{coords: [32.5125865,0.7695762], tag:water_well},
{coords: [32.5129759,0.7636781], tag:water_well},
{coords: [32.5130556,4.9041667], tag:water_well},
